,coverage [%],amount of ptc elements,square/aspect-ratio
996,38.0,416.0,0.51
997,38.0,416.0,0.51
998,38.0,416.0,0.51
999,38.0,416.0,0.51
1000,38.0,416.0,0.51
1001,38.0,416.0,0.51
1002,38.0,416.0,0.51
1003,38.0,416.0,0.51
1004,39.0,440.0,0.54
1005,38.0,440.0,0.54
1006,38.0,440.0,0.54
1007,37.0,440.0,0.54
1008,31.0,475.0,0.59
1009,31.0,475.0,0.59
1010,31.0,475.0,0.59
1011,31.0,475.0,0.59
1012,30.0,475.0,0.59
1013,30.0,475.0,0.59
1014,30.0,475.0,0.59
1015,30.0,475.0,0.59
1016,30.0,475.0,0.59
1017,30.0,475.0,0.59
1018,30.0,475.0,0.59
1019,31.0,510.0,0.63
1020,30.0,510.0,0.63
1021,30.0,510.0,0.63
1022,30.0,510.0,0.63
1023,31.0,551.0,0.68
1024,31.0,551.0,0.68
1025,30.0,551.0,0.68
1026,38.0,616.0,0.76
1027,38.0,616.0,0.76
1028,38.0,616.0,0.76
1029,38.0,616.0,0.76
1030,38.0,616.0,0.76
1031,38.0,616.0,0.76
1032,38.0,616.0,0.76
1033,38.0,616.0,0.76
1034,37.0,616.0,0.76
1035,31.0,725.0,0.89
1036,31.0,725.0,0.89
1037,30.0,725.0,0.89
1038,30.0,725.0,0.89
1039,30.0,725.0,0.89
1040,30.0,725.0,0.89
1041,30.0,810.0,1.0
