,square,space_H,space_W,square_H,square_W,margin_H,margin_W,amount_sq_H,amount_sq_W,h,w,busbar_width,coverage [%],amount of ptc elements,square/aspect-ratio,power density
189,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8150756390193009
190,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8150756390193009
191,0.265,1.5,2.4,1.3,4.9,1.75,1.5,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8150756390193009
192,0.265,1.5,1.8,1.3,4.9,1.75,3.6,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8207754686627925
193,0.265,1.5,2.0999999999999996,1.3,4.9,1.75,2.55,15.0,8.0,44.0,59.0,5.379,31.0,120.0,0.27,0.8207754686627925
194,0.317,2.0999999999999996,0.3,1.3,4.1,2.65,3.25,12.0,12.0,44.0,59.0,5.379,33.0,144.0,0.32,0.8483491126268282
195,0.317,2.0999999999999996,0.3,1.3,4.1,2.65,3.25,12.0,12.0,44.0,59.0,5.379,33.0,144.0,0.32,0.8544087491455914
196,0.317,2.0999999999999996,0.3,1.3,4.1,2.65,3.25,12.0,12.0,44.0,59.0,5.379,33.0,144.0,0.32,0.8505137102810097
197,0.317,2.0999999999999996,0.3,1.3,4.1,2.65,3.25,12.0,12.0,44.0,59.0,5.379,33.0,144.0,0.32,0.8565457224106623
198,0.317,2.0999999999999996,0.3,1.3,4.1,2.65,3.25,12.0,12.0,44.0,59.0,5.379,33.0,144.0,0.32,0.8626639061421669
199,0.317,2.4,0.3,1.3,4.1,1.0,3.25,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.8246742536698005
200,0.317,2.4,0.3,1.3,4.1,1.0,3.25,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.8305647840531561
201,0.317,2.0999999999999996,0.6,1.3,4.1,2.65,1.6,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.8249463784853985
202,0.317,2.0999999999999996,0.6,1.3,4.1,2.65,1.6,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.830675172780436
203,0.317,2.0999999999999996,0.3,1.3,4.1,2.65,3.25,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.8423748231012872
204,0.317,2.0999999999999996,0.6,1.3,4.1,2.65,1.6,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.8329168748958855
205,0.317,2.0999999999999996,0.6,1.3,4.1,2.65,1.6,12.0,12.0,44.0,59.0,5.379,32.0,144.0,0.32,0.8387010198604402
206,0.317,2.4,0.6,1.3,4.1,1.0,1.6,12.0,12.0,44.0,59.0,5.379,31.0,144.0,0.32,0.8019246190858059
207,0.317,2.4,0.6,1.3,4.1,1.0,1.6,12.0,12.0,44.0,59.0,5.379,31.0,144.0,0.32,0.8074935400516795
208,0.317,2.4,0.3,1.3,4.1,1.0,3.25,12.0,12.0,44.0,59.0,5.379,31.0,144.0,0.32,0.8188666885031116
209,0.371,2.0999999999999996,0.3,1.3,3.5,2.65,3.05,12.0,14.0,44.0,59.0,5.379,33.0,168.0,0.37,0.8544087491455914
210,0.371,2.0999999999999996,0.3,1.3,3.5,2.65,3.05,12.0,14.0,44.0,59.0,5.379,33.0,168.0,0.37,0.8565457224106623
211,0.371,2.0999999999999996,0.3,1.3,3.5,2.65,3.05,12.0,14.0,44.0,59.0,5.379,33.0,168.0,0.37,0.8626639061421669
212,0.371,2.4,0.3,1.3,3.5,1.0,3.05,12.0,14.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8246742536698005
213,0.371,2.4,0.3,1.3,3.5,1.0,3.05,12.0,14.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8305647840531561
214,0.371,1.8,0.8999999999999999,1.3,3.5,1.2,3.55,14.0,12.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8305647840531561
215,0.371,1.8,0.8999999999999999,1.3,3.5,1.2,3.55,14.0,12.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8365400702693658
216,0.371,2.0999999999999996,0.6,1.3,3.5,2.65,1.1,12.0,14.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8249463784853985
217,0.371,2.0999999999999996,0.3,1.3,3.5,2.65,3.05,12.0,14.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8483491126268282
218,0.371,2.0999999999999996,0.6,1.3,3.5,2.65,1.1,12.0,14.0,44.0,59.0,5.379,32.0,168.0,0.37,0.8329168748958855
219,0.371,2.4,0.6,1.3,3.5,1.0,1.1,12.0,14.0,44.0,59.0,5.379,31.0,168.0,0.37,0.8019246190858059
220,0.371,1.8,1.2,1.3,3.5,1.2,1.9,14.0,12.0,44.0,59.0,5.379,31.0,168.0,0.37,0.8019246190858059
221,0.371,1.8,1.2,1.3,3.5,1.2,1.9,14.0,12.0,44.0,59.0,5.379,31.0,168.0,0.37,0.8074935400516795
222,0.371,1.8,1.2,1.3,3.5,1.2,1.9,14.0,12.0,44.0,59.0,5.379,31.0,168.0,0.37,0.813140348024069
